reviewer,date,rating,text,asin
Riya,2023-02-07,1,excellent heating average battery fantastic great price,B0DGJLL7V1
Riya,2023-05-24,5,fantastic great battery excellent bad price sound,B0FQG1VB5Y
Arjun,2024-05-10,3,excellent heating battery great battery heating,B0FQG1VB5Y
Suraj,2023-07-19,5,fantastic performance disappointing price sound disappointing disappointing great sound average great,B0FQG1VB5Y
Pranita,2023-10-08,1,disappointing performance disappointing battery fantastic quality bad heating,B0DGJLL7V1
Ayush,2023-11-25,1,sound battery excellent disappointing battery excellent,B0DGJLL7V1
Chirag,2023-09-22,4,quality quality average battery disappointing excellent fantastic average excellent average excellent bad,B0FQG1VB5Y
Sneha,2023-06-07,2,excellent average heating average average bad price average,B0DGJLL7V1
Suraj,2023-09-10,5,fantastic average great disappointing bad performance performance fantastic sound great bad price,B0BS1PRC4L
Sneha,2024-06-06,5,disappointing quality quality quality excellent price bad battery quality,B0FQG1VB5Y
Gautam,2024-03-11,5,battery performance sound disappointing fantastic great sound sound great,B0DGJLL7V1
Pranita,2023-07-20,2,excellent excellent battery performance sound bad,B0DGJLL7V1
Suraj,2023-05-12,5,great great quality battery disappointing average bad bad,B0DGJLL7V1
Suraj,2023-03-09,1,excellent bad performance quality bad,B0DGJLL7V1
Gautam,2023-04-23,2,price sound bad performance disappointing price heating heating fantastic performance sound performance,B0FQG1VB5Y
Zeenat,2024-08-05,5,excellent excellent fantastic price great quality performance sound,B0BS1PRC4L
Gautam,2023-08-23,4,average heating excellent quality heating sound battery disappointing heating price bad bad,B0DGJLL7V1
Sneha,2023-04-06,1,price average price average sound excellent quality performance performance disappointing excellent,B0DGJLL7V1
Pranita,2023-01-15,5,great quality average sound heating performance fantastic bad fantastic heating,B0FQG1VB5Y
Ayush,2024-06-10,2,fantastic excellent battery great bad fantastic fantastic fantastic price,B0DGJLL7V1
Riya,2024-03-04,5,average heating quality price performance bad,B0FQG1VB5Y
Ayush,2024-05-31,5,heating average great battery sound bad battery bad excellent,B0FQG1VB5Y
Suraj,2023-08-24,5,performance disappointing disappointing sound excellent heating sound bad fantastic heating quality,B0BS1PRC4L
Riya,2024-11-30,2,great quality bad battery fantastic great,B0BS1PRC4L
Vinay,2023-09-01,5,performance disappointing sound fantastic sound bad heating average battery great,B0BS1PRC4L
Arjun,2023-01-06,5,great price excellent disappointing average,B0FQG1VB5Y
Suraj,2024-05-08,4,great excellent price sound performance great heating disappointing,B0BS1PRC4L
